G28
G91
G1 F1200
G1 X50 Y50 Z-74.1
G91
G1 X0 Y0 Z0
G1 X22.276 Y21.886
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y2.0
G1 X0.4 Y0.4
G1 X0.0 Y3.6
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X-0.4 Y0.4
G1 X-3.2 Y0.0
G1 X-0.4 Y0.4
G1 X3.6 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y0.4
G1 X4.4 Y0.0
G1 X0.0 Y0.4
G1 X-4.8 Y0.0
G1 X-0.4 Y0.4
G1 X4.8 Y0.0
G1 X-0.4 Y0.4
G1 X-4.8 Y0.0
G1 X-0.4 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X-0.4 Y0.4
G1 X-1.6 Y0.8
G1 X-0.8 Y0.4
G1 X-0.8 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-8.4 Y0.0
G1 X-1.6 Y0.4
G1 X9.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-23.6 Y0.0
G1 X-0.4 Y-0.4
G1 X8.8 Y0.0
G1 X-1.6 Y-0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X6.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-1.6 Y-0.8
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.2 Y0.0
G1 X0.4 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.4 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.4 Y0.4
G1 X3.2 Y0.0
G1 X0.4 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.4 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.4 Y0.4
G1 X-4.0 Y0.0
G1 X0.4 Y0.4
G1 X3.6 Y0.0
G1 X0.4 Y0.4
G1 X-4.0 Y0.0
G1 X0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.4 Y0.4
G1 X4.4 Y0.0
G1 X0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.4 Y0.4
G1 X-4.8 Y0.0
G1 X0.4 Y0.4
G1 X5.2 Y0.0
G1 X0.4 Y0.4
G1 X-5.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y0.4
G1 X-6.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X22.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-21.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X20.0 Y0.0
G1 X-0.4 Y0.4
G1 X-19.2 Y0.0
G1 X0.4 Y0.4
G1 X18.0 Y0.0
G1 X-0.8 Y0.4
G1 X-16.0 Y0.0
G1 X0.8 Y0.4
G1 X0.4 Y0.0
G1 X0.8 Y0.4
G1 X1.6 Y0.4
G1 X8.4 Y0.0
G1 X-2.4 Y0.4
G1 X-3.6 Y0.0
G1 X-3.6 Y-0.8
G1 X11.2 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-4.4
G1 X6.8 Y0.0
G1 X0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y-0.4
G1 X-5.6 Y0.0
G1 X0.8 Y-0.8
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X4.0 Y0.0
G1 X0.4 Y-0.4
G1 X-4.0 Y0.0
G1 X0.0 Y-0.4
G1 X4.0 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X4.0 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X4.0 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X0.4 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.4 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X-0.4 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-3.2 Y0.0
G1 X-0.4 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y-0.4
G1 X4.0 Y0.0
G1 X0.0 Y-0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y-0.4
G1 X4.0 Y0.0
G1 X0.0 Y-0.4
G1 X-4.4 Y0.0
G1 X0.0 Y-0.4
G1 X4.0 Y0.0
G1 X0.0 Y-0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y-0.4
G1 X4.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y-0.4
G1 X4.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y-0.4
G1 X5.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y-0.4
G1 X5.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X6.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X-1.2 Y-0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X-1.6 Y-0.4
G1 X9.2 Y0.0
G1 X-0.8 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-22.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X20.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-20.0 Y0.0
G1 X0.4 Y-0.4
G1 X18.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-17.2 Y0.0
G1 X0.8 Y-0.4
G1 X15.6 Y0.0
G1 X-1.2 Y-0.4
G1 X-13.2 Y0.0
G1 X1.2 Y-0.4
G1 X10.8 Y0.0
G1 X-1.6 Y-0.4
G1 X-7.6 Y0.0
G1 X-4.0 Y5.6
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X-1.2 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X5.2 Y0.0
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X-0.4 Y0.4
G1 X-4.8 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X4.4 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.0 Y0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.0 Y0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.0 Y0.4
G1 X4.0 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.0 Y0.4
G1 X4.0 Y0.0
G1 X-0.4 Y0.4
G1 X-4.0 Y0.0
G1 X0.0 Y0.4
G1 X4.0 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
M4
G1 X-2.813 Y-19.196
G1 Z0
G1 X0 Y0
G91
T1
G1 X3.01724243164 Y3.01434516907 Z0
G1 X4.34 Y13.139
M5
G1 X0.0 Y10.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X2.0 Y2.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X2.0 Y-2.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X6.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y-2.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-14.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X0.0 Y-4.0
G1 X6.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-16.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X0.0 Y-2.0
G1 X10.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X-6.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y-2.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-8.0
G1 X-2.0 Y0.0
M6
G1 X-4.34 Y-13.139
G1 Z0.34
G1 X-3.01724243164 Y-3.01434516907
T0
G91
G1 X0 Y0 Z0
G1 X2.267 Y19.05
M3
G1 X0.4 Y-0.4
G1 X4.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-4.8 Y0.0
G1 X0.0 Y-0.4
G1 X4.8 Y0.0
G1 X0.4 Y-0.4
G1 X-4.8 Y0.0
G1 X0.0 Y-0.4
G1 X4.8 Y0.0
G1 X0.0 Y-0.4
G1 X-4.8 Y0.0
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X21.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-20.4 Y0.0
G1 X0.4 Y-0.4
G1 X19.2 Y0.0
G1 X-0.8 Y-0.4
G1 X-17.6 Y0.0
G1 X0.8 Y-0.4
G1 X16.0 Y0.0
G1 X-1.2 Y-0.4
G1 X-13.6 Y0.0
G1 X1.2 Y-0.4
G1 X0.4 Y0.0
G1 X1.2 Y-0.4
G1 X8.0 Y0.0
G1 X1.2 Y0.4
G1 X0.4 Y0.0
G1 X-2.4 Y4.8
G1 X0.4 Y0.0
G1 X1.2 Y0.4
G1 X0.4 Y0.0
G1 X0.8 Y0.4
G1 X8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-26.8 Y0.0
G1 X0.4 Y-0.4
G1 X26.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-3.6 Y3.6
G1 X-0.4 Y-0.4
G1 X8.0 Y0.0
G1 X0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-4.8 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X4.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-4.8 Y0.0
G1 X-0.4 Y-0.4
G1 X5.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-5.2 Y0.0
G1 X0.0 Y-0.4
G1 X5.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y-0.4
G1 X5.2 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X-0.4 Y-0.4
G1 X5.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X0.4 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X0.4 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X0.4 Y0.4
G1 X4.8 Y0.0
G1 X0.4 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X0.4 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X5.6 Y0.0
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X-0.4 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X-0.4 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X-0.4 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X5.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X-10.4 Y-12.4
G1 X-0.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.8 Y0.0
G1 X0.0 Y-0.4
G1 X-0.8 Y0.0
G1 X-2.8 Y-14.4
G1 X-0.4 Y0.0
G1 X-1.2 Y0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X-0.8 Y0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X-0.8 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y0.4
G1 X6.4 Y0.0
G1 X-0.4 Y0.4
G1 X-6.0 Y0.0
G1 X-0.4 Y0.4
G1 X5.6 Y0.0
G1 X-0.4 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X-0.4 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.8
G1 X4.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y6.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.0 Y0.4
G1 X4.8 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X1.6 Y0.8
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X26.0 Y0.0
G1 X-0.4 Y0.4
G1 X-25.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X21.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X-20.4 Y0.0
G1 X0.4 Y0.4
G1 X19.2 Y0.0
G1 X-0.8 Y0.4
G1 X-17.6 Y0.0
G1 X0.8 Y0.4
G1 X16.0 Y0.0
G1 X-1.2 Y0.4
G1 X-13.6 Y0.0
G1 X1.2 Y0.4
G1 X11.2 Y0.0
G1 X-1.6 Y0.4
G1 X-8.0 Y0.0
G1 X3.6 Y0.4
G1 X0.4 Y0.0
